4m6lA,3f15A,-1.102813720703125
4m6lA,3nx7A,-1.1180384159088135
4m6lA,2zc9H,-1.3949191570281982
4m6lA,2zdaH,-1.358955979347229
4m6lA,2zf0H,-1.4238871335983276
4m6lA,2zffH,-1.3758593797683716
4m6lA,3p17H,-1.4007409811019897
4m6lA,3qtoH,-1.3081071376800537
4m6lA,3qtvH,-1.3270045518875122
4m6lA,3si3H,-1.369011402130127
4m6lA,3si4H,-1.3813287019729614
4m6lA,3sv2H,-1.2802975177764893
4m6lA,1uy6A,-0.48079806566238403
4m6lA,1uycA,-0.14854499697685242
4m6lA,1uydA,-0.47514235973358154
4m6lA,1uyeA,-0.4994015693664551
4m6lA,4j0rA,-0.18817365169525146
4m6lA,4j0sA,-0.19378146529197693
4m6lA,3choA,-0.55328369140625
4m6lA,3chpA,-0.5092998147010803
4m6lA,3chqA,-0.5398902893066406
4m6lA,2zsaA,-0.6429064869880676
4m6lA,3af2A,-0.643562376499176
4m6lA,3af3A,-0.6422682404518127
4m6lA,4butA,-0.7053939700126648
4m6lA,4buuA,-0.6400502324104309
4m6lA,2x92A,-0.7969447374343872
4m6lA,2x93A,-0.8457408547401428
4m6lA,2x94A,-0.927085280418396
4m6lA,3m67A,-0.9936029314994812
4m6lA,3m96A,-1.1034318208694458
4m6lA,3s9tA,-1.146927833557129
1bk0A,2dhfA,-0.14064857363700867
1bk0A,4m6lA,-0.18083631992340088
1bk0A,1pwmA,-0.6585018634796143
1bk0A,1x97A,-0.6463760733604431
1bk0A,1rmzA,-0.9131156206130981
1bk0A,3f15A,-1.0372753143310547
1bk0A,3nx7A,-1.0507649183273315
1bk0A,2zc9H,-1.386831521987915
1bk0A,2zdaH,-1.3476195335388184
1bk0A,2zf0H,-1.4169999361038208
1bk0A,2zffH,-1.3600398302078247
1bk0A,3p17H,-1.3789806365966797
1bk0A,3qtoH,-1.286983847618103
1bk0A,3qtvH,-1.3005956411361694
1bk0A,3si3H,-1.3589060306549072
1bk0A,3si4H,-1.3572463989257812
1bk0A,3sv2H,-1.2427247762680054
1bk0A,1uy6A,-0.5174150466918945
1bk0A,1uycA,-0.3190425932407379
1bk0A,1uydA,-0.5091743469238281
1bk0A,1uyeA,-0.5401607155799866
1bk0A,4j0rA,-0.061241406947374344
1bk0A,4j0sA,-0.11297640949487686
1bk0A,3choA,-0.5626505017280579
1bk0A,3chpA,-0.5165265202522278
1bk0A,3chqA,-0.5411410927772522
1bk0A,2zsaA,-0.7025135159492493
1bk0A,3af2A,-0.7029557824134827
1bk0A,3af3A,-0.7021054625511169
1bk0A,4butA,-0.6344026923179626
1bk0A,4buuA,-0.5791483521461487
1bk0A,2x92A,-0.7838922739028931
1bk0A,2x93A,-0.8230675458908081
1bk0A,2x94A,-0.9016990661621094
1bk0A,3m67A,-0.9067238569259644
1bk0A,3m96A,-1.0129648447036743
1bk0A,3s9tA,-1.0594127178192139
1odmA,2dhfA,-0.18060651421546936
1odmA,4m6lA,-0.22481589019298553
1odmA,1pwmA,-0.6712338924407959
1odmA,1x97A,-0.6610212326049805
1odmA,1rmzA,-0.899359405040741
1odmA,3f15A,-1.0223160982131958
1odmA,3nx7A,-1.035383939743042
1odmA,2zc9H,-1.3834335803985596
1odmA,2zdaH,-1.3435639142990112
1odmA,2zf0H,-1.4138717651367188
1odmA,2zffH,-1.3549829721450806
1odmA,3p17H,-1.372658371925354
1odmA,3qtoH,-1.2806440591812134
1odmA,3qtvH,-1.2931759357452393
1odmA,3si3H,-1.3551700115203857
1odmA,3si4H,-1.3502980470657349
1odmA,3sv2H,-1.2328459024429321
1odmA,1uy6A,-0.5349019169807434
1odmA,1uycA,-0.3617103397846222
1odmA,1uydA,-0.5262632966041565
1odmA,1uyeA,-0.5580909848213196
1odmA,4j0rA,-0.07862231135368347
1odmA,4j0sA,-0.1299673616886139
1odmA,3choA,-0.572666585445404
1odmA,3chpA,-0.5269879698753357
1odmA,3chqA,-0.5496432185173035
1odmA,2zsaA,-0.7220631241798401
1odmA,3af2A,-0.7224515676498413
1odmA,3af3A,-0.7217126488685608
1odmA,4butA,-0.6227039694786072
1odmA,4buuA,-0.5708459615707397
1odmA,2x92A,-0.7849578857421875
1odmA,2x93A,-0.8211102485656738
1odmA,2x94A,-0.897834062576294
1odmA,3m67A,-0.887191116809845
1odmA,3m96A,-0.9917755126953125
1odmA,3s9tA,-1.038870930671692
1qiqA,2dhfA,-0.17858663201332092
1qiqA,4m6lA,-0.1956595480442047
1qiqA,1pwmA,-0.6107999086380005
1qiqA,1x97A,-0.5997379422187805
1qiqA,1rmzA,-0.864605188369751
1qiqA,3f15A,-0.9908727407455444
1qiqA,3nx7A,-1.0048571825027466
1qiqA,2zc9H,-1.3466110229492188
1qiqA,2zdaH,-1.3063890933990479
1qiqA,2zf0H,-1.3774693012237549
1qiqA,2zffH,-1.3188642263412476
1qiqA,3p17H,-1.338046908378601
1qiqA,3qtoH,-1.2444720268249512
1qiqA,3qtvH,-1.2580395936965942
1qiqA,3si3H,-1.3178826570510864
1qiqA,3si4H,-1.3159009218215942
1qiqA,3sv2H,-1.1990877389907837
1qiqA,1uy6A,-0.471625417470932
1qiqA,1uycA,-0.3186550736427307
1qiqA,1uydA,-0.46304187178611755
1qiqA,1uyeA,-0.4948415160179138
1qiqA,4j0rA,-0.02242935262620449
1qiqA,4j0sA,-0.06572257727384567
1qiqA,3choA,-0.5124107003211975
1qiqA,3chpA,-0.4661721885204315
1qiqA,3chqA,-0.49009692668914795
1qiqA,2zsaA,-0.6599358916282654
1qiqA,3af2A,-0.660335898399353
1qiqA,3af3A,-0.6595742106437683
1qiqA,4butA,-0.5830594897270203
1qiqA,4buuA,-0.5262930393218994
1qiqA,2x92A,-0.7327108979225159
1qiqA,2x93A,-0.7718431949615479
1qiqA,2x94A,-0.8513036370277405
1qiqA,3m67A,-0.8606685400009155
1qiqA,3m96A,-0.969770610332489
1qiqA,3s9tA,-1.0168163776397705
1uzwA,2dhfA,-0.15976347029209137
1uzwA,4m6lA,-0.2006603479385376
1uzwA,1pwmA,-0.6612212657928467
1uzwA,1x97A,-0.6500232219696045
1uzwA,1rmzA,-0.9039261341094971
1uzwA,3f15A,-1.0275934934616089
1uzwA,3nx7A,-1.0409841537475586
1uzwA,2zc9H,-1.3822848796844482
1uzwA,2zdaH,-1.3426884412765503
1uzwA,2zf0H,-1.4126732349395752
1uzwA,2zffH,-1.3547477722167969
1uzwA,3p17H,-1.3732807636260986
1uzwA,3qtoH,-1.280882477760315
1uzwA,3qtvH,-1.2941524982452393
1uzwA,3si3H,-1.3541615009307861
1uzwA,3si4H,-1.351176381111145
1uzwA,3sv2H,-1.2351372241973877
1uzwA,1uy6A,-0.5223312377929688
1uzwA,1uycA,-0.33757469058036804
1uzwA,1uydA,-0.5138896703720093
1uzwA,1uyeA,-0.5453028678894043
1uzwA,4j0rA,-0.06387265771627426
1uzwA,4j0sA,-0.11640188843011856
1uzwA,3choA,-0.5638452172279358
1uzwA,3chpA,-0.5179013609886169
1uzwA,3chqA,-0.5416075587272644
1uzwA,2zsaA,-0.7085477709770203
1uzwA,3af2A,-0.7089627981185913
1uzwA,3af3A,-0.7081691026687622
1uzwA,4butA,-0.6260562539100647
1uzwA,4buuA,-0.5720750093460083
1uzwA,2x92A,-0.7810148000717163
1uzwA,2x93A,-0.8187870383262634
1uzwA,2x94A,-0.8964594602584839
1uzwA,3m67A,-0.8951137661933899
1uzwA,3m96A,-1.0008645057678223
1uzwA,3s9tA,-1.0477012395858765
1w05A,2dhfA,-0.17470981180667877
1w05A,4m6lA,-0.16377371549606323
1w05A,1pwmA,-0.5667791366577148
1w05A,1x97A,-0.5537429451942444
1w05A,1rmzA,-0.8546952605247498
1w05A,3f15A,-0.9832252860069275
1w05A,3nx7A,-0.9979139566421509
1w05A,2zc9H,-1.3270598649978638
1w05A,2zdaH,-1.2872135639190674
1w05A,2zf0H,-1.3578392267227173
1w05A,2zffH,-1.3008670806884766
1w05A,3p17H,-1.3215879201889038
1w05A,3qtoH,-1.2277215719223022
1w05A,3qtvH,-1.2424275875091553
1w05A,3si3H,-1.2983522415161133
1w05A,3si4H,-1.3001357316970825
1w05A,3sv2H,-1.186143398284912
1w05A,1uy6A,-0.42254483699798584
1w05A,1uycA,-0.2695161700248718
1w05A,1uydA,-0.41434067487716675
1w05A,1uyeA,-0.44537264108657837
1w05A,4j0rA,-0.05064648762345314
1w05A,4j0sA,-0.03361756354570389
1w05A,3choA,-0.4712095260620117
1w05A,3chpA,-0.42452529072761536
1w05A,3chqA,-0.4507022798061371
1w05A,2zsaA,-0.6096790432929993
1w05A,3af2A,-0.6101259589195251
1w05A,3af3A,-0.6092677712440491
1w05A,4butA,-0.570772111415863
1w05A,4buuA,-0.5092400908470154
1w05A,2x92A,-0.7023022174835205
1w05A,2x93A,-0.7453683614730835
1w05A,2x94A,-0.8276975154876709
1w05A,3m67A,-0.8596983551979065
1w05A,3m96A,-0.9718980193138123
1w05A,3s9tA,-1.0181699991226196
2vbpA,2dhfA,-0.10520616918802261
2vbpA,4m6lA,-0.16571255028247833
2vbpA,1pwmA,-0.6948886513710022
2vbpA,1x97A,-0.6815385222434998
2vbpA,1rmzA,-0.9562855362892151
2vbpA,3f15A,-1.0780375003814697
2vbpA,3nx7A,-1.091628074645996
2vbpA,2zc9H,-1.4150900840759277
2vbpA,2zdaH,-1.376810073852539
2vbpA,2zf0H,-1.4449275732040405
2vbpA,2zffH,-1.3900253772735596
2vbpA,3p17H,-1.4100912809371948
2vbpA,3qtoH,-1.317604422569275
2vbpA,3qtvH,-1.3325201272964478
2vbpA,3si3H,-1.3880115747451782
2vbpA,3si4H,-1.3884919881820679
2vbpA,3sv2H,-1.276597023010254
2vbpA,1uy6A,-0.5519773364067078
2vbpA,1uycA,-0.31148582696914673
2vbpA,1uydA,-0.5441941618919373
2vbpA,1uyeA,-0.5739724636077881
2vbpA,4j0rA,-0.10913873463869095
2vbpA,4j0sA,-0.15689502656459808
2vbpA,3choA,-0.601491391658783
2vbpA,3chpA,-0.5557142496109009
2vbpA,3chqA,-0.5812260508537292
2vbpA,2zsaA,-0.7322798371315002
2vbpA,3af2A,-0.7327631711959839
2vbpA,3af3A,-0.7318277955055237
2vbpA,4butA,-0.6814597845077515
2vbpA,4buuA,-0.6257219910621643
2vbpA,2x92A,-0.8243433237075806
2vbpA,2x93A,-0.8638849854469299
2vbpA,2x94A,-0.9409555792808533
2vbpA,3m67A,-0.949837327003479
2vbpA,3m96A,-1.054408073425293
2vbpA,3s9tA,-1.1004443168640137
2y60A,2dhfA,-0.13896045088768005
2y60A,4m6lA,-0.1831701099872589
2y60A,1pwmA,-0.6665680408477783
2y60A,1x97A,-0.6544663310050964
2y60A,1rmzA,-0.9190083146095276
2y60A,3f15A,-1.0426101684570312
2y60A,3nx7A,-1.0560622215270996
2y60A,2zc9H,-1.3915702104568481
2y60A,2zdaH,-1.352429747581482
2y60A,2zf0H,-1.4217194318771362
2y60A,2zffH,-1.3648573160171509
2y60A,3p17H,-1.3838279247283936
2y60A,3qtoH,-1.2917324304580688
2y60A,3qtvH,-1.3054308891296387
2y60A,3si3H,-1.3637452125549316
2y60A,3si4H,-1.3620318174362183
2y60A,3sv2H,-1.2475656270980835
2y60A,1uy6A,-0.5256690382957458
2y60A,1uycA,-0.32294178009033203
2y60A,1uydA,-0.5174504518508911
2y60A,1uyeA,-0.5483595132827759
2y60A,4j0rA,-0.06988207995891571
2y60A,4j0sA,-0.12165125459432602
2y60A,3choA,-0.5707393288612366
2y60A,3chpA,-0.5246980786323547
2y60A,3chqA,-0.5492392182350159
2y60A,2zsaA,-0.7103220820426941
2y60A,3af2A,-0.7107648253440857
2y60A,3af3A,-0.709913432598114
2y60A,4butA,-0.6411638259887695
2y60A,4buuA,-0.5862452387809753
2y60A,2x92A,-0.7912219762802124
2y60A,2x93A,-0.8300809264183044
2y60A,2x94A,-0.9082129597663879
2y60A,3m67A,-0.9118304252624512
2y60A,3m96A,-1.0175702571868896
2y60A,3s9tA,-1.0640383958816528
2y6fA,2dhfA,-0.40730711817741394
2y6fA,4m6lA,-0.33815738558769226
2y6fA,1pwmA,-0.3029610812664032
2y6fA,1x97A,-0.284263014793396
2y6fA,1rmzA,-0.7180703282356262
2y6fA,3f15A,-0.8512435555458069
2y6fA,3nx7A,-0.8687330484390259
2y6fA,2zc9H,-1.1513220071792603
2y6fA,2zdaH,-1.1117976903915405
2y6fA,2zf0H,-1.1822277307510376
2y6fA,2zffH,-1.128867506980896
2y6fA,3p17H,-1.15427565574646
2y6fA,3qtoH,-1.0605897903442383
2y6fA,3qtvH,-1.0779101848602295
2y6fA,3si3H,-1.1215957403182983
2y6fA,3si4H,-1.1354085206985474
2y6fA,3sv2H,-1.0310677289962769
2y6fA,1uy6A,-0.14818762242794037
2y6fA,1uycA,-0.2990286648273468
2y6fA,1uydA,-0.14187319576740265
2y6fA,1uyeA,-0.1686793714761734
2y6fA,4j0rA,-0.32864680886268616
2y6fA,4j0sA,-0.277031809091568
2y6fA,3choA,-0.22396555542945862
2y6fA,3chpA,-0.1819530427455902
2y6fA,3chqA,-0.21538223326206207
2y6fA,2zsaA,-0.3324269950389862
2y6fA,3af2A,-0.33290472626686096
2y6fA,3af3A,-0.33198654651641846
2y6fA,4butA,-0.4520290791988373
2y6fA,4buuA,-0.377357542514801
2y6fA,2x92A,-0.4840799868106842
2y6fA,2x93A,-0.5414863228797913
2y6fA,2x94A,-0.6329398155212402
2y6fA,3m67A,-0.7637315988540649
2y6fA,3m96A,-0.8852002620697021
2y6fA,3s9tA,-0.9266268014907837
1pwmA,2dhfA,-0.6983075737953186
1pwmA,4m6lA,-0.6322153210639954
1pwmA,1bk0A,-0.658502459526062
1pwmA,1odmA,-0.6712343692779541
1pwmA,1qiqA,-0.6108003854751587
1pwmA,1uzwA,-0.6612218022346497
1pwmA,1w05A,-0.5667796730995178
1pwmA,2vbpA,-0.6948894262313843
1pwmA,2y60A,-0.6665686368942261
1pwmA,2y6fA,-0.30296191573143005
1pwmA,1rmzA,-0.5301594138145447
1pwmA,3f15A,-0.6549801230430603
1pwmA,3nx7A,-0.6728619337081909
1pwmA,2zc9H,-0.9223564863204956
1pwmA,2zdaH,-0.8830000162124634
1pwmA,2zf0H,-0.9519566893577576
1pwmA,2zffH,-0.8984631299972534
1pwmA,3p17H,-0.9216228127479553
1pwmA,3qtoH,-0.8393234014511108
1pwmA,3qtvH,-0.8520508408546448
1pwmA,3si3H,-0.8908981680870056
1pwmA,3si4H,-0.9064496755599976
1pwmA,3sv2H,-0.8121300935745239
1pwmA,1uy6A,-0.15824779868125916
1pwmA,1uycA,-0.5746164321899414
1pwmA,1uydA,-0.16405050456523895
1pwmA,1uyeA,-0.14079394936561584
1pwmA,4j0rA,-0.6024768948554993
1pwmA,4j0sA,-0.5514508485794067
1pwmA,3choA,-0.11135191470384598
1pwmA,3chpA,-0.15419720113277435
1pwmA,3chqA,-0.1401364505290985
1pwmA,2zsaA,-0.12989313900470734
1pwmA,3af2A,-0.12930478155612946
1pwmA,3af3A,-0.130558043718338
1pwmA,4butA,-0.3586197793483734
